"State","Year","Population.12-17","Population.12-20","Population.18-25","Population.26+","Rates.Pain Relievers Abuse Past Year.12-17","Rates.Pain Relievers Abuse Past Year.18-25","Rates.Pain Relievers Abuse Past Year.26+","Totals.Pain Relievers Abuse Past Year.12-17","Totals.Pain Relievers Abuse Past Year.18-25","Totals.Pain Relievers Abuse Past Year.26+","Rates.Alcohol.Abuse Past Year.12-17","Rates.Alcohol.Abuse Past Year.18-25","Rates.Alcohol.Abuse Past Year.26+","Rates.Alcohol.Binge Past Month.12-17","Rates.Alcohol.Binge Past Month.18-25","Rates.Alcohol.Binge Past Month.26+","Rates.Alcohol.Dependence Past Year.12-17","Rates.Alcohol.Dependence Past Year.18-25","Rates.Alcohol.Dependence Past Year.26+","Rates.Alcohol.In Minors.Abuse","Rates.Alcohol.In Minors.Use","Rates.Alcohol.Need Treatment Past Year.12-17","Rates.Alcohol.Need Treatment Past Year.18-25","Rates.Alcohol.Need Treatment Past Year.26+","Rates.Alcohol.Perceptions of Risk.12-17","Rates.Alcohol.Perceptions of Risk.18-25","Rates.Alcohol.Perceptions of Risk.26+","Rates.Alcohol.Use Past Month.12-17","Rates.Alcohol.Use Past Month.18-25","Rates.Alcohol.Use Past Month.26+","Rates.Illicit Drugs.Abuse Past Year.12-17","Rates.Illicit Drugs.Abuse Past Year.18-25","Rates.Illicit Drugs.Abuse Past Year.26+","Rates.Illicit Drugs.All Except Marijuana Used Past Month.12-17","Rates.Illicit Drugs.All Except Marijuana Used Past Month.18-25","Rates.Illicit Drugs.All Except Marijuana Used Past Month.26+","Rates.Illicit Drugs.Cocaine Used Past Year.12-17","Rates.Illicit Drugs.Cocaine Used Past Year.18-25","Rates.Illicit Drugs.Cocaine Used Past Year.26+","Rates.Illicit Drugs.Dependence Past Year.12-17","Rates.Illicit Drugs.Dependence Past Year.18-25","Rates.Illicit Drugs.Dependence Past Year.26+","Rates.Illicit Drugs.Need Treatment Past Year.12-17","Rates.Illicit Drugs.Need Treatment Past Year.18-25","Rates.Illicit Drugs.Need Treatment Past Year.26+","Rates.Illicit Drugs.Used Past Month.12-17","Rates.Illicit Drugs.Used Past Month.18-25","Rates.Illicit Drugs.Used Past Month.26+","Rates.Marijuana.New Users.12-17","Rates.Marijuana.New Users.18-25","Rates.Marijuana.New Users.26+","Rates.Marijuana.Perceptions of Risk.12-17","Rates.Marijuana.Perceptions of Risk.18-25","Rates.Marijuana.Perceptions of Risk.26+","Rates.Marijuana.Used Past Month.12-17","Rates.Marijuana.Used Past Month.18-25","Rates.Marijuana.Used Past Month.26+","Rates.Marijuana.Used Past Year.12-17","Rates.Marijuana.Used Past Year.18-25","Rates.Marijuana.Used Past Year.26+","Rates.Tobacco.Cigarette Past Month.12-17","Rates.Tobacco.Cigarette Past Month.18-25","Rates.Tobacco.Cigarette Past Month.26+","Rates.Tobacco.Perceptions of Risk.12-17","Rates.Tobacco.Perceptions of Risk.18-25","Rates.Tobacco.Perceptions of Risk.26+","Rates.Tobacco.Use Past Month.12-17","Rates.Tobacco.Use Past Month.18-25","Rates.Tobacco.Use Past Month.26+","Totals.Alcohol.Abuse Past Year.12-17","Totals.Alcohol.Abuse Past Year.18-25","Totals.Alcohol.Abuse Past Year.26+","Totals.Alcohol.Binge Past Month.12-17","Totals.Alcohol.Binge Past Month.18-25","Totals.Alcohol.Binge Past Month.26+","Totals.Alcohol.Dependence Past Year.12-17","Totals.Alcohol.Dependence Past Year.18-25","Totals.Alcohol.Dependence Past Year.26+","Totals.Alcohol.In Minors.Abuse","Totals.Alcohol.In Minors.Use","Totals.Alcohol.Need Treatment Past Year.12-17","Totals.Alcohol.Need Treatment Past Year.18-25","Totals.Alcohol.Need Treatment Past Year.26+","Totals.Alcohol.Perceptions of Risk.12-17","Totals.Alcohol.Perceptions of Risk.18-25","Totals.Alcohol.Perceptions of Risk.26+","Totals.Alcohol.Use Past Month.12-17","Totals.Alcohol.Use Past Month.18-25","Totals.Alcohol.Use Past Month.26+","Totals.Illicit Drugs.Abuse Past Year.12-17","Totals.Illicit Drugs.Abuse Past Year.18-25","Totals.Illicit Drugs.Abuse Past Year.26+","Totals.Illicit Drugs.All Except Marijuana Used Past Month.12-17","Totals.Illicit Drugs.All Except Marijuana Used Past Month.18-25","Totals.Illicit Drugs.All Except Marijuana Used Past Month.26+","Totals.Illicit Drugs.Cocaine Used Past Year.12-17","Totals.Illicit Drugs.Cocaine Used Past Year.18-25","Totals.Illicit Drugs.Cocaine Used Past Year.26+","Totals.Illicit Drugs.Dependence Past Year.12-17","Totals.Illicit Drugs.Dependence Past Year.18-25","Totals.Illicit Drugs.Dependence Past Year.26+","Totals.Illicit Drugs.Need Treatment Past Year.12-17","Totals.Illicit Drugs.Need Treatment Past Year.18-25","Totals.Illicit Drugs.Need Treatment Past Year.26+","Totals.Illicit Drugs.Used Past Month.12-17","Totals.Illicit Drugs.Used Past Month.18-25","Totals.Illicit Drugs.Used Past Month.26+","Totals.Marijuana.New Users.12-17","Totals.Marijuana.New Users.18-25","Totals.Marijuana.New Users.26+","Totals.Marijuana.Perceptions of Risk.12-17","Totals.Marijuana.Perceptions of Risk.18-25","Totals.Marijuana.Perceptions of Risk.26+","Totals.Marijuana.Used Past Month.12-17","Totals.Marijuana.Used Past Month.18-25","Totals.Marijuana.Used Past Month.26+","Totals.Marijuana.Used Past Year.12-17","Totals.Marijuana.Used Past Year.18-25","Totals.Marijuana.Used Past Year.26+","Totals.Tobacco.Cigarette Past Month.12-17","Totals.Tobacco.Cigarette Past Month.18-25","Totals.Tobacco.Cigarette Past Month.26+","Totals.Tobacco.Perceptions of Risk.12-17","Totals.Tobacco.Perceptions of Risk.18-25","Totals.Tobacco.Perceptions of Risk.26+","Totals.Tobacco.Use Past Month.12-17","Totals.Tobacco.Use Past Month.18-25","Totals.Tobacco.Use Past Month.26+"
"South Carolina","2014","366466","561637","533981","3108182","5.18","7.87","2.9","1900","4200","9000","2.46","10.3","5.47","5.46","35.21","21.43","0.82","5.24","2.77","11.93","19.05","2.46","9.93","5.41","40.93","35.21","43.85","9.55","57.12","50.58","3.27","6.55","1.77","3.82","5.06","2.28","0.27","2.81","0.93","1.91","4.87","1.35","3.0","6.18","1.45","9.0","17.79","6.18","5.46","3.56","0.13","27.29","16.85","32.59","6.0","16.48","4.86","12.28","27.9","8.53","5.18","31.65","24.77","63.58","61.05","65.83","7.64","38.39","29.41","900","5500","17000","2000","18800","66600","300","2800","8600","6700","10700","900","5300","16800","15000","18800","136300","3500","30500","157200","1200","3500","5500","1400","2700","7100","100","1499","2900","700","2600","4200","1100","3300","4500","3300","9500","19200","2000","1900","400","10000","9000","101300","2200","8799","15099","4500","14900","26500","1900","16900","77000","23300","32600","204600","2800","20500","91400"
"South Dakota","2014","66778","103912","94707","533380","4.49","7.39","2.62","300","700","1400","2.99","14.78","6.75","5.99","44.35","24.37","1.5","6.34","3.0","18.28","25.02","2.99","13.73","6.19","35.94","28.51","35.43","8.98","63.35","58.87","2.99","6.34","1.31","2.99","5.28","1.69","0.0","2.11","0.75","1.5","4.22","0.94","2.99","5.28","1.12","5.99","13.73","4.31","4.49","4.22","0.19","25.46","14.78","28.87","4.49","12.67","3.19","10.48","24.29","6.19","7.49","31.68","23.06","65.89","62.3","66.37","10.48","41.18","27.94","200","1400","3599","400","4200","13000","100","599","1600","1899","2600","200","1300","3300","2400","2700","18900","600","5999","31400","200","599","700","200","500","899","0","200","400","100","400","500","200","500","600","400","1300","2300","300","400","100","1700","1400","15399","300","1199","1700","700","2300","3300","500","2999","12300","4400","5900","35400","700","3900","14900"
"Tennessee","2014","507899","763886","718466","4230989","4.53","8.07","3.12","2300","5800","13200","2.56","11.27","4.73","5.12","30.34","17.28","0.98","4.59","2.32","11.52","18.59","2.36","11.27","4.66","37.8","32.85","47.1","9.25","51.64","45.28","3.35","5.71","1.58","2.95","6.26","2.17","0.39","3.2","0.83","1.77","4.04","1.3","2.95","5.71","1.42","7.48","16.42","5.6","3.94","3.34","0.09","25.4","15.17","31.86","5.71","14.34","4.02","11.62","24.91","7.61","6.5","31.87","23.12","63.2","61.66","68.07","9.84","40.92","29.64","1300","8100","20000","2600","21800","73100","500","3300","9800","8800","14200","1200","8100","19700","19200","23600","199300","4700","37100","191600","1700","4100","6700","1500","4500","9200","200","2299","3500","900","2900","5500","1500","4100","6000","3800","11800","23700","2000","2399","400","12900","10900","134800","2899","10300","16999","5900","17900","32199","3299","22900","97800","32100","44300","288000","4999","29400","125400"
"Texas","2014","2331222","3457036","3116665","16239518","4.76","7.64","2.98","11100","23800","48400","2.83","11.2","6.04","5.79","33.27","22.23","1.07","4.94","2.76","12.7","21.03","2.7","11.1","5.84","40.67","37.19","43.87","10.81","54.19","50.51","3.35","5.23","1.38","3.6","5.23","2.11","0.6","3.56","0.98","1.72","3.56","1.05","3.26","5.1","1.27","8.36","16.78","5.61","4.42","3.37","0.12","26.47","20.02","37.42","6.09","14.53","4.18","10.77","24.39","6.35","4.29","27.66","20.83","65.16","65.94","71.82","5.88","32.86","24.21","6599","34899","98100","13500","103700","361000","2500","15400","44800","43900","72700","6300","34600","94900","94800","115900","712500","25200","168900","820200","7800","16300","22400","8400","16300","34300","1400","11100","15900","3999","11100","17100","7600","15900","20600","19500","52300","91100","10300","10500","1900","61700","62400","607700","14200","45300","67900","25100","76000","103200","10000","86200","338300","151900","205500","1166400","13700","102400","393100"
"Utah","2014","282870","414529","377885","1612586","4.24","6.88","3.16","1200","2600","5100","2.47","11.11","4.65","5.3","25.67","15.57","1.06","4.76","2.48","10.86","13.75","2.47","9.53","4.65","46.31","36.25","46.2","6.72","35.99","35.47","3.54","6.09","1.74","2.83","5.29","2.42","0.35","3.18","0.74","1.77","3.97","1.36","3.54","5.56","1.49","7.07","14.29","5.77","3.89","3.18","0.12","32.52","18.52","33.73","5.3","11.38","4.28","10.25","22.23","6.88","4.6","20.64","16.37","71.06","69.6","75.41","5.3","23.29","18.67","700","4200","7500","1500","9700","25100","300","1800","4000","4500","5700","700","3600","7500","13100","13700","74500","1900","13600","57199","1000","2300","2800","800","1999","3900","100","1200","1200","500","1500","2200","1000","2100","2400","2000","5399","9300","1100","1200","200","9199","7000","54400","1500","4300","6900","2900","8400","11100","1300","7800","26400","20100","26300","121600","1500","8800","30100"
"Vermont","2014","46971","80358","72105","422866","4.26","8.32","2.6","200","600","1100","4.26","15.26","6.15","6.39","48.54","21.05","2.13","6.93","3.07","17.42","26.13","2.13","13.87","5.68","29.81","24.96","39.97","12.77","73.5","64.56","4.26","9.71","2.13","2.13","8.32","2.84","0.0","6.93","1.42","2.13","8.32","1.42","2.13","8.32","1.66","12.77","33.28","11.59","4.26","4.16","0.24","17.03","6.93","20.57","10.64","31.9","10.41","17.03","47.15","15.61","6.39","33.28","20.81","63.87","67.96","74.26","8.52","41.61","25.07","200","1100","2600","300","3500","8900","100","500","1300","1399","2099","100","1000","2400","1400","1800","16900","600","5300","27300","200","700","900","100","600","1200","0","500","600","100","600","600","100","600","700","600","2400","4900","200","300","100","800","500","8700","500","2300","4400","800","3400","6600","300","2400","8800","3000","4900","31400","400","3000","10600"
"Virginia","2014","632026","973831","915634","5321589","4.75","9.06","3.76","3000","8300","20000","2.69","14.85","6.22","5.7","40.3","22.06","0.95","6.55","2.99","12.94","20.95","2.53","14.2","5.96","40.19","30.91","42.68","11.08","60.72","56.02","2.85","7.1","1.65","3.01","5.35","2.37","0.47","3.71","1.33","1.74","4.59","1.26","2.69","6.44","1.47","7.28","19.44","6.37","4.27","4.26","0.13","24.21","12.34","27.3","5.85","17.47","5.11","12.5","31.67","9.83","4.9","29.82","23.3","66.14","63.78","72.63","7.59","36.7","28.17","1700","13599","33100","3600","36900","117400","600","5999","15900","12600","20400","1600","13000","31699","25400","28300","227099","7000","55600","298100","1800","6500","8800","1899","4900","12600","300","3399","7100","1100","4200","6700","1700","5900","7800","4600","17800","33899","2700","3899","700","15300","11300","145300","3700","16000","27200","7900","29000","52300","3100","27300","124000","41800","58400","386500","4800","33600","149900"
"Washington","2014","531166","791798","768998","4553022","5.27","8.19","3.69","2800","6300","16800","2.82","12.22","6.0","5.65","34.33","19.61","1.13","5.2","2.64","15.79","25.39","2.64","12.09","5.45","36.9","27.7","40.9","10.35","56.96","58.05","3.77","6.76","1.91","3.39","7.41","3.32","0.75","5.33","1.47","2.07","4.68","1.38","3.2","6.24","1.69","11.3","26.27","12.43","5.46","3.9","0.15","16.19","8.58","20.18","9.98","23.54","11.25","17.51","35.24","16.27","5.65","26.92","20.27","65.33","61.38","73.8","7.72","33.29","24.45","1499","9400","27300","2999","26400","89300","600","4000","12000","12500","20100","1400","9300","24800","19600","21300","186200","5500","43800","264300","2000","5200","8700","1800","5700","15100","400","4100","6700","1099","3600","6299","1700","4800","7700","5999","20200","56600","2900","3000","700","8600","6600","91900","5299","18100","51200","9300","27100","74100","2999","20700","92300","34700","47200","336000","4100","25600","111300"
"West Virginia","2014","131712","203056","191800","1252650","4.56","8.34","3.19","600","1599","4000","3.04","11.99","5.75","6.07","36.5","18.2","1.52","5.21","2.87","14.77","20.19","3.04","11.47","5.27","37.96","31.8","42.71","9.87","52.66","39.36","3.04","7.3","2.24","3.04","6.78","2.39","0.76","3.65","0.88","1.52","5.74","1.6","3.04","7.3","1.92","6.83","18.77","6.23","4.56","3.65","0.08","25.81","15.64","34.97","5.31","16.68","4.79","10.63","28.15","8.3","8.35","40.15","31.37","61.5","58.92","64.66","12.15","50.05","37.68","400","2300","7199","800","7000","22800","200","1000","3599","2999","4100","400","2200","6599","5000","6100","53500","1300","10100","49300","400","1399","2800","400","1300","3000","100","699","1100","200","1100","2000","400","1399","2400","900","3600","7799","600","699","100","3399","3000","43800","699","3199","6000","1399","5400","10400","1100","7700","39300","8100","11299","81000","1600","9600","47200"
"Wisconsin","2014","451641","701158","626978","3751932","4.87","8.45","3.04","2200","5300","11400","3.76","16.43","6.82","7.09","49.6","29.21","1.33","7.02","3.01","16.69","26.38","3.54","15.31","6.5","35.65","27.91","35.21","13.95","68.1","67.43","3.76","6.86","1.76","3.76","7.34","2.75","0.66","4.63","1.49","2.21","5.26","1.25","3.54","6.22","1.49","9.3","19.62","6.29","5.31","3.99","0.13","23.25","12.76","25.93","7.09","17.38","4.56","13.95","31.9","8.24","7.09","31.1","22.63","68.2","64.6","70.82","9.3","38.76","28.01","1700","10300","25600","3200","31100","109600","600","4400","11300","11700","18500","1600","9600","24399","16100","17500","132100","6300","42700","253000","1700","4300","6600","1700","4600","10300","300","2899","5600","1000","3299","4700","1600","3900","5600","4200","12300","23600","2400","2500","500","10500","8000","97300","3200","10900","17100","6300","20000","30900","3200","19500","84900","30800","40499","265700","4200","24300","105100"
"Wyoming","2014","44021","67756","66178","369383","4.54","7.56","2.44","199","499","899","4.54","13.6","6.77","6.81","42.31","24.09","2.27","6.04","3.25","14.76","22.14","2.27","13.6","6.5","36.35","27.2","40.61","11.36","61.95","59.83","4.54","6.04","1.35","2.27","4.53","1.62","0.0","3.02","0.81","2.27","4.53","1.08","2.27","4.53","1.35","6.81","16.62","5.14","4.54","3.02","0.0","24.99","12.09","28.7","6.81","15.11","4.6","11.36","27.2","7.85","9.09","31.73","25.18","61.33","58.93","69.03","11.36","42.31","31.95","199","900","2500","300","2800","8900","99","400","1200","999","1500","99","900","2400","1599","1800","15000","500","4100","22100","199","400","500","99","300","600","0","200","300","99","300","400","99","300","500","300","1100","1900","199","200","0","1100","800","10600","300","999","1700","500","1800","2900","399","2100","9300","2700","3900","25500","500","2800","11800"
